

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 19:56:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1778
 14651 ;; Tracked objects:
 14652 ;;		On entry : 0/0
 14653 ;;		On exit  : 0/0
 14654 ;;		Unchanged: 0/0
 14655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14660 ;;Total ram usage:        0 bytes
 14661 ;; Hardware stack levels used: 1
 14662 ;; Hardware stack levels required when called: 6
 14663 ;; This function calls:
 14664 ;;		NULL
 14665 ;;		_I2C_MasterIsr
 14666 ;;		_TMR2_ISR
 14667 ;; This function is called by:
 14668 ;;		Interrupt level 1
 14669 ;; This function uses a non-reentrant model
 14670 ;;
 14671                           
 14672     0004                     _INTERRUPT_InterruptManager:
 14673                           
 14674                           ;incstack = 0
 14675     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 14676                           
 14677                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14678     0005  3180               	pagesel	$
 14679     0006                     i1l4973:
 14680                           
 14681                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
 14682     0006  1F0B               	btfss	11,6	;volatile
 14683     0007  2809               	goto	u406_21
 14684     0008  280A               	goto	u406_20
 14685     0009                     u406_21:
 14686     0009  2834               	goto	i1l737
 14687     000A                     u406_20:
 14688     000A                     i1l4975:
 14689                           
 14690                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE2bits.BCL1IE == 1 && PIR2bits
      +                          .BCL1IF == 1)
 14691     000A  0021               	movlb	1	; select bank1
 14692     000B  1D92               	btfss	18,3	;volatile
 14693     000C  280E               	goto	u407_21
 14694     000D  280F               	goto	u407_20
 14695     000E                     u407_21:
 14696     000E  281B               	goto	i1l730
 14697     000F                     u407_20:
 14698     000F                     i1l4977:
 14699     000F  0020               	movlb	0	; select bank0
 14700     0010  1D92               	btfss	18,3	;volatile
 14701     0011  2813               	goto	u408_21
 14702     0012  2814               	goto	u408_20
 14703     0013                     u408_21:
 14704     0013  281B               	goto	i1l730
 14705     0014                     u408_20:
 14706     0014                     i1l4979:
 14707                           
 14708                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: MSSP_InterruptHandler();
 14709     0014  0021               	movlb	1	; select bank1
 14710     0015  0855               	movf	(_MSSP_InterruptHandler+1)^(0+128),w
 14711     0016  008A               	movwf	10
 14712     0017  0854               	movf	_MSSP_InterruptHandler^(0+128),w
 14713     0018  000A               	callw
 14714     0019  3180               	pagesel	$
 14715                           
 14716                           ;interrupt_manager.c: 60: }
 14717     001A  2834               	goto	i1l737
 14718     001B                     i1l730:
 14719                           
 14720                           ;interrupt_manager.c: 61: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
 14721     001B  0021               	movlb	1	; select bank1
 14722     001C  1D91               	btfss	17,3	;volatile
 14723     001D  281F               	goto	u409_21
 14724     001E  2820               	goto	u409_20
 14725     001F                     u409_21:
 14726     001F  2826               	goto	i1l732
 14727     0020                     u409_20:
 14728     0020                     i1l4981:
 14729     0020  0020               	movlb	0	; select bank0
 14730     0021  1D91               	btfss	17,3	;volatile
 14731     0022  2824               	goto	u410_21
 14732     0023  2825               	goto	u410_20
 14733     0024                     u410_21:
 14734     0024  2826               	goto	i1l732
 14735     0025                     u410_20:
 14736     0025  2814               	goto	i1l4979
 14737     0026                     i1l732:
 14738                           
 14739                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
 14740     0026  0021               	movlb	1	; select bank1
 14741     0027  1C91               	btfss	17,1	;volatile
 14742     0028  282A               	goto	u411_21
 14743     0029  282B               	goto	u411_20
 14744     002A                     u411_21:
 14745     002A  2834               	goto	i1l731
 14746     002B                     u411_20:
 14747     002B                     i1l4985:
 14748     002B  0020               	movlb	0	; select bank0
 14749     002C  1C91               	btfss	17,1	;volatile
 14750     002D  282F               	goto	u412_21
 14751     002E  2830               	goto	u412_20
 14752     002F                     u412_21:
 14753     002F  2834               	goto	i1l731
 14754     0030                     u412_20:
 14755     0030                     i1l4987:
 14756                           
 14757                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: TMR2_ISR();
 14758     0030  3193  2324  3180   	fcall	_TMR2_ISR
 14759                           
 14760                           ;interrupt_manager.c: 68: }
 14761     0033  2834               	goto	i1l737
 14762     0034                     i1l731:
 14763     0034                     i1l737:	
 14764                           ;interrupt_manager.c: 72: };interrupt_manager.c: 73: }
 14765                           
 14766     0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 14767     0035  0009               	retfie
 14768     0036                     __end_of_INTERRUPT_InterruptManager:
 14769                           
 14770                           	psect	text60
 14771     1324                     __ptext60:	
 14772 ;; *************** function _TMR2_ISR *****************
 14773 ;; Defined at:
 14774 ;;		line 165 in file "mcc_generated_files/tmr2.c"
 14775 ;; Parameters:    Size  Location     Type
 14776 ;;		None
 14777 ;; Auto vars:     Size  Location     Type
 14778 ;;		None
 14779 ;; Return value:  Size  Location     Type
 14780 ;;                  1    wreg      void 
 14781 ;; Registers used:
 14782 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14783 ;; Tracked objects:
 14784 ;;		On entry : 0/0
 14785 ;;		On exit  : 0/0
 14786 ;;		Unchanged: 0/0
 14787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14792 ;;Total ram usage:        0 bytes
 14793 ;; Hardware stack levels used: 1
 14794 ;; Hardware stack levels required when called: 4
 14795 ;; This function calls:
 14796 ;;		_TMR2_CallBack
 14797 ;; This function is called by:
 14798 ;;		_INTERRUPT_InterruptManager
 14799 ;; This function uses a non-reentrant model
 14800 ;;
 14801                           
 14802     1324                     _TMR2_ISR:	
 14803                           ;psect for function _TMR2_ISR
 14804                           
 14805     1324                     i1l4779:	
 14806                           ;incstack = 0
 14807                           ; Regs used in _TMR2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14808                           
 14809                           
 14810                           ;tmr2.c: 169: PIR1bits.TMR2IF = 0;
 14811     1324  0020               	movlb	0	; select bank0
 14812     1325  1091               	bcf	17,1	;volatile
 14813     1326                     i1l4781:
 14814                           
 14815                           ;tmr2.c: 173: TMR2_CallBack();
 14816     1326  3193  23C8  3193   	fcall	_TMR2_CallBack
 14817     1329                     i1l361:
 14818     1329  0008               	return
 14819     132A                     __end_of_TMR2_ISR:
 14820                           
 14821                           	psect	text61
 14822     13C8                     __ptext61:	
 14823 ;; *************** function _TMR2_CallBack *****************
 14824 ;; Defined at:
 14825 ;;		line 176 in file "mcc_generated_files/tmr2.c"
 14826 ;; Parameters:    Size  Location     Type
 14827 ;;		None
 14828 ;; Auto vars:     Size  Location     Type
 14829 ;;		None
 14830 ;; Return value:  Size  Location     Type
 14831 ;;                  1    wreg      void 
 14832 ;; Registers used:
 14833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14834 ;; Tracked objects:
 14835 ;;		On entry : 0/0
 14836 ;;		On exit  : 0/0
 14837 ;;		Unchanged: 0/0
 14838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14843 ;;Total ram usage:        0 bytes
 14844 ;; Hardware stack levels used: 1
 14845 ;; Hardware stack levels required when called: 3
 14846 ;; This function calls:
 14847 ;;		NULL
 14848 ;;		_TMR2_DefaultInterruptHandler
 14849 ;;		_TMR2_Process
 14850 ;; This function is called by:
 14851 ;;		_TMR2_ISR
 14852 ;; This function uses a non-reentrant model
 14853 ;;
 14854                           
 14855     13C8                     _TMR2_CallBack:	
 14856                           ;psect for function _TMR2_CallBack
 14857                           
 14858     13C8                     i1l4563:	
 14859                           ;incstack = 0
 14860                           ; Regs used in _TMR2_CallBack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14861                           
 14862                           
 14863                           ;tmr2.c: 180: if(TMR2_InterruptHandler)
 14864     13C8  0022               	movlb	2	; select bank2
 14865     13C9  086D               	movf	_TMR2_InterruptHandler^(0+256),w
 14866     13CA  046E               	iorwf	(_TMR2_InterruptHandler+1)^(0+256),w
 14867     13CB  1903               	btfsc	3,2
 14868     13CC  2BCE               	goto	u352_21
 14869     13CD  2BCF               	goto	u352_20
 14870     13CE                     u352_21:
 14871     13CE  2BD4               	goto	i1l365
 14872     13CF                     u352_20:
 14873     13CF                     i1l4565:
 14874                           
 14875                           ;tmr2.c: 181: {;tmr2.c: 182: TMR2_InterruptHandler();
 14876     13CF  086E               	movf	(_TMR2_InterruptHandler+1)^(0+256),w
 14877     13D0  008A               	movwf	10
 14878     13D1  086D               	movf	_TMR2_InterruptHandler^(0+256),w
 14879     13D2  000A               	callw
 14880     13D3  3193               	pagesel	$
 14881     13D4                     i1l365:
 14882     13D4  0008               	return
 14883     13D5                     __end_of_TMR2_CallBack:
 14884                           
 14885                           	psect	text62
 14886     129B                     __ptext62:	
 14887 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 14888 ;; Defined at:
 14889 ;;		line 190 in file "mcc_generated_files/tmr2.c"
 14890 ;; Parameters:    Size  Location     Type
 14891 ;;		None
 14892 ;; Auto vars:     Size  Location     Type
 14893 ;;		None
 14894 ;; Return value:  Size  Location     Type
 14895 ;;                  1    wreg      void 
 14896 ;; Registers used:
 14897 ;;		None
 14898 ;; Tracked objects:
 14899 ;;		On entry : 0/0
 14900 ;;		On exit  : 0/0
 14901 ;;		Unchanged: 0/0
 14902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14903 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14904 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14905 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14906 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14907 ;;Total ram usage:        0 bytes
 14908 ;; Hardware stack levels used: 1
 14909 ;; This function calls:
 14910 ;;		Nothing
 14911 ;; This function is called by:
 14912 ;;		_TMR2_Initialize
 14913 ;;		_TMR2_CallBack
 14914 ;; This function uses a non-reentrant model
 14915 ;;
 14916                           
 14917     129B                     _TMR2_DefaultInterruptHandler:	
 14918                           ;psect for function _TMR2_DefaultInterruptHandler
 14919                           
 14920     129B                     i1l371:	
 14921                           ;incstack = 0
 14922                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 14923                           
 14924     129B  0008               	return
 14925     129C                     __end_of_TMR2_DefaultInterruptHandler:
 14926                           
 14927                           	psect	text63
 14928     0507                     __ptext63:	
 14929 ;; *************** function _TMR2_Process *****************
 14930 ;; Defined at:
 14931 ;;		line 389 in file "main.c"
 14932 ;; Parameters:    Size  Location     Type
 14933 ;;		None
 14934 ;; Auto vars:     Size  Location     Type
 14935 ;;		None
 14936 ;; Return value:  Size  Location     Type
 14937 ;;                  1    wreg      void 
 14938 ;; Registers used:
 14939 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14940 ;; Tracked objects:
 14941 ;;		On entry : 0/0
 14942 ;;		On exit  : 0/0
 14943 ;;		Unchanged: 0/0
 14944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14949 ;;Total ram usage:        0 bytes
 14950 ;; Hardware stack levels used: 1
 14951 ;; Hardware stack levels required when called: 2
 14952 ;; This function calls:
 14953 ;;		_Alm_Adj
 14954 ;;		_Time_Adj
 14955 ;;		i1_Pen_swipe
 14956 ;;		i1_Pen_swipe2
 14957 ;; This function is called by:
 14958 ;;		_main
 14959 ;;		_TMR2_CallBack
 14960 ;; This function uses a non-reentrant model
 14961 ;;
 14962                           
 14963     0507                     _TMR2_Process:	
 14964                           ;psect for function _TMR2_Process
 14965                           
 14966     0507                     i1l4121:	
 14967                           ;incstack = 0
 14968                           ; Regs used in _TMR2_Process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14969                           
 14970                           
 14971                           ;main.c: 391: count++;
 14972     0507  3001               	movlw	1
 14973     0508  0022               	movlb	2	; select bank2
 14974     0509  07EB               	addwf	_count^(0+256),f
 14975     050A  3000               	movlw	0
 14976     050B  3DEC               	addwfc	(_count+1)^(0+256),f
 14977     050C                     i1l4123:
 14978                           
 14979                           ;main.c: 396: if(adj_mode==0){
 14980     050C  0021               	movlb	1	; select bank1
 14981     050D  0842               	movf	_adj_mode^(0+128),w
 14982     050E  0443               	iorwf	(_adj_mode+1)^(0+128),w
 14983     050F  1D03               	btfss	3,2
 14984     0510  2D12               	goto	u249_21
 14985     0511  2D13               	goto	u249_20
 14986     0512                     u249_21:
 14987     0512  2DC1               	goto	i1l4187
 14988     0513                     u249_20:
 14989     0513                     i1l4125:
 14990                           
 14991                           ;main.c: 397: if(AA==1 & BB==0 & CC==0 & DD==0){
 14992     0513  0020               	movlb	0	; select bank0
 14993     0514  035D               	decf	_AA,w
 14994     0515  1D03               	btfss	3,2
 14995     0516  2D18               	goto	u250_21
 14996     0517  2D19               	goto	u250_20
 14997     0518                     u250_21:
 14998     0518  2D2F               	goto	i1l4135
 14999     0519                     u250_20:
 15000     0519                     i1l4127:
 15001     0519  085C               	movf	_BB,w
 15002     051A  1D03               	btfss	3,2
 15003     051B  2D1D               	goto	u251_21
 15004     051C  2D1E               	goto	u251_20
 15005     051D                     u251_21:
 15006     051D  2D2F               	goto	i1l4135
 15007     051E                     u251_20:
 15008     051E                     i1l4129:
 15009     051E  085B               	movf	_CC,w
 15010     051F  1D03               	btfss	3,2
 15011     0520  2D22               	goto	u252_21
 15012     0521  2D23               	goto	u252_20
 15013     0522                     u252_21:
 15014     0522  2D2F               	goto	i1l4135
 15015     0523                     u252_20:
 15016     0523                     i1l4131:
 15017     0523  085A               	movf	_DD,w
 15018     0524  1D03               	btfss	3,2
 15019     0525  2D27               	goto	u253_21
 15020     0526  2D28               	goto	u253_20
 15021     0527                     u253_21:
 15022     0527  2D2F               	goto	i1l4135
 15023     0528                     u253_20:
 15024     0528                     i1l4133:
 15025                           
 15026                           ;main.c: 398: Pen_swipe(2500);
 15027     0528  30C4               	movlw	196
 15028     0529  00F2               	movwf	i1Pen_swipe@set_duty
 15029     052A  3009               	movlw	9
 15030     052B  00F3               	movwf	i1Pen_swipe@set_duty+1
 15031     052C  3194  2458  3185   	fcall	i1_Pen_swipe
 15032     052F                     i1l4135:
 15033                           
 15034                           ;main.c: 399: };main.c: 400: if(AA==0 & BB==1 & CC==0 & DD==0){
 15035     052F  0020               	movlb	0	; select bank0
 15036     0530  085D               	movf	_AA,w
 15037     0531  1D03               	btfss	3,2
 15038     0532  2D34               	goto	u254_21
 15039     0533  2D35               	goto	u254_20
 15040     0534                     u254_21:
 15041     0534  2D4B               	goto	i1l4145
 15042     0535                     u254_20:
 15043     0535                     i1l4137:
 15044     0535  035C               	decf	_BB,w
 15045     0536  1D03               	btfss	3,2
 15046     0537  2D39               	goto	u255_21
 15047     0538  2D3A               	goto	u255_20
 15048     0539                     u255_21:
 15049     0539  2D4B               	goto	i1l4145
 15050     053A                     u255_20:
 15051     053A                     i1l4139:
 15052     053A  085B               	movf	_CC,w
 15053     053B  1D03               	btfss	3,2
 15054     053C  2D3E               	goto	u256_21
 15055     053D  2D3F               	goto	u256_20
 15056     053E                     u256_21:
 15057     053E  2D4B               	goto	i1l4145
 15058     053F                     u256_20:
 15059     053F                     i1l4141:
 15060     053F  085A               	movf	_DD,w
 15061     0540  1D03               	btfss	3,2
 15062     0541  2D43               	goto	u257_21
 15063     0542  2D44               	goto	u257_20
 15064     0543                     u257_21:
 15065     0543  2D4B               	goto	i1l4145
 15066     0544                     u257_20:
 15067     0544                     i1l4143:
 15068                           
 15069                           ;main.c: 401: Pen_swipe(1900);
 15070     0544  306C               	movlw	108
 15071     0545  00F2               	movwf	i1Pen_swipe@set_duty
 15072     0546  3007               	movlw	7
 15073     0547  00F3               	movwf	i1Pen_swipe@set_duty+1
 15074     0548  3194  2458  3185   	fcall	i1_Pen_swipe
 15075     054B                     i1l4145:
 15076                           
 15077                           ;main.c: 402: };main.c: 403: if(AA==0 & BB==0 & CC==1 & DD==0){
 15078     054B  0020               	movlb	0	; select bank0
 15079     054C  085D               	movf	_AA,w
 15080     054D  1D03               	btfss	3,2
 15081     054E  2D50               	goto	u258_21
 15082     054F  2D51               	goto	u258_20
 15083     0550                     u258_21:
 15084     0550  2D67               	goto	i1l4155
 15085     0551                     u258_20:
 15086     0551                     i1l4147:
 15087     0551  085C               	movf	_BB,w
 15088     0552  1D03               	btfss	3,2
 15089     0553  2D55               	goto	u259_21
 15090     0554  2D56               	goto	u259_20
 15091     0555                     u259_21:
 15092     0555  2D67               	goto	i1l4155
 15093     0556                     u259_20:
 15094     0556                     i1l4149:
 15095     0556  035B               	decf	_CC,w
 15096     0557  1D03               	btfss	3,2
 15097     0558  2D5A               	goto	u260_21
 15098     0559  2D5B               	goto	u260_20
 15099     055A                     u260_21:
 15100     055A  2D67               	goto	i1l4155
 15101     055B                     u260_20:
 15102     055B                     i1l4151:
 15103     055B  085A               	movf	_DD,w
 15104     055C  1D03               	btfss	3,2
 15105     055D  2D5F               	goto	u261_21
 15106     055E  2D60               	goto	u261_20
 15107     055F                     u261_21:
 15108     055F  2D67               	goto	i1l4155
 15109     0560                     u261_20:
 15110     0560                     i1l4153:
 15111                           
 15112                           ;main.c: 404: Pen_swipe2(2500);
 15113     0560  30C4               	movlw	196
 15114     0561  00F2               	movwf	i1Pen_swipe2@set_duty
 15115     0562  3009               	movlw	9
 15116     0563  00F3               	movwf	i1Pen_swipe2@set_duty+1
 15117     0564  3194  246B  3185   	fcall	i1_Pen_swipe2
 15118     0567                     i1l4155:
 15119                           
 15120                           ;main.c: 405: };main.c: 406: if(AA==0 & BB==0 & CC==0 & DD==1){
 15121     0567  0020               	movlb	0	; select bank0
 15122     0568  085D               	movf	_AA,w
 15123     0569  1D03               	btfss	3,2
 15124     056A  2D6C               	goto	u262_21
 15125     056B  2D6D               	goto	u262_20
 15126     056C                     u262_21:
 15127     056C  2D83               	goto	i1l4165
 15128     056D                     u262_20:
 15129     056D                     i1l4157:
 15130     056D  085C               	movf	_BB,w
 15131     056E  1D03               	btfss	3,2
 15132     056F  2D71               	goto	u263_21
 15133     0570  2D72               	goto	u263_20
 15134     0571                     u263_21:
 15135     0571  2D83               	goto	i1l4165
 15136     0572                     u263_20:
 15137     0572                     i1l4159:
 15138     0572  085B               	movf	_CC,w
 15139     0573  1D03               	btfss	3,2
 15140     0574  2D76               	goto	u264_21
 15141     0575  2D77               	goto	u264_20
 15142     0576                     u264_21:
 15143     0576  2D83               	goto	i1l4165
 15144     0577                     u264_20:
 15145     0577                     i1l4161:
 15146     0577  035A               	decf	_DD,w
 15147     0578  1D03               	btfss	3,2
 15148     0579  2D7B               	goto	u265_21
 15149     057A  2D7C               	goto	u265_20
 15150     057B                     u265_21:
 15151     057B  2D83               	goto	i1l4165
 15152     057C                     u265_20:
 15153     057C                     i1l4163:
 15154                           
 15155                           ;main.c: 407: Pen_swipe2(1900);
 15156     057C  306C               	movlw	108
 15157     057D  00F2               	movwf	i1Pen_swipe2@set_duty
 15158     057E  3007               	movlw	7
 15159     057F  00F3               	movwf	i1Pen_swipe2@set_duty+1
 15160     0580  3194  246B  3185   	fcall	i1_Pen_swipe2
 15161     0583                     i1l4165:
 15162                           
 15163                           ;main.c: 408: };main.c: 409: if(AA==1 & BB==0 & CC==0 & DD==1){
 15164     0583  0020               	movlb	0	; select bank0
 15165     0584  035D               	decf	_AA,w
 15166     0585  1D03               	btfss	3,2
 15167     0586  2D88               	goto	u266_21
 15168     0587  2D89               	goto	u266_20
 15169     0588                     u266_21:
 15170     0588  2DA1               	goto	i1l4175
 15171     0589                     u266_20:
 15172     0589                     i1l4167:
 15173     0589  085C               	movf	_BB,w
 15174     058A  1D03               	btfss	3,2
 15175     058B  2D8D               	goto	u267_21
 15176     058C  2D8E               	goto	u267_20
 15177     058D                     u267_21:
 15178     058D  2DA1               	goto	i1l4175
 15179     058E                     u267_20:
 15180     058E                     i1l4169:
 15181     058E  085B               	movf	_CC,w
 15182     058F  1D03               	btfss	3,2
 15183     0590  2D92               	goto	u268_21
 15184     0591  2D93               	goto	u268_20
 15185     0592                     u268_21:
 15186     0592  2DA1               	goto	i1l4175
 15187     0593                     u268_20:
 15188     0593                     i1l4171:
 15189     0593  035A               	decf	_DD,w
 15190     0594  1D03               	btfss	3,2
 15191     0595  2D97               	goto	u269_21
 15192     0596  2D98               	goto	u269_20
 15193     0597                     u269_21:
 15194     0597  2DA1               	goto	i1l4175
 15195     0598                     u269_20:
 15196     0598                     i1l4173:
 15197                           
 15198                           ;main.c: 410: kind=2;
 15199     0598  3002               	movlw	2
 15200     0599  00D8               	movwf	_kind
 15201     059A  3000               	movlw	0
 15202     059B  00D9               	movwf	_kind+1
 15203                           
 15204                           ;main.c: 411: adj_mode=1;
 15205     059C  3001               	movlw	1
 15206     059D  0021               	movlb	1	; select bank1
 15207     059E  00C2               	movwf	_adj_mode^(0+128)
 15208     059F  3000               	movlw	0
 15209     05A0  00C3               	movwf	(_adj_mode^(0+128)+1)
 15210     05A1                     i1l4175:
 15211                           
 15212                           ;main.c: 412: };main.c: 413: if(AA==1 & BB==0 & CC==1 & DD==0){
 15213     05A1  0020               	movlb	0	; select bank0
 15214     05A2  035D               	decf	_AA,w
 15215     05A3  1D03               	btfss	3,2
 15216     05A4  2DA6               	goto	u270_21
 15217     05A5  2DA7               	goto	u270_20
 15218     05A6                     u270_21:
 15219     05A6  2EE3               	goto	i1l1070
 15220     05A7                     u270_20:
 15221     05A7                     i1l4177:
 15222     05A7  085C               	movf	_BB,w
 15223     05A8  1D03               	btfss	3,2
 15224     05A9  2DAB               	goto	u271_21
 15225     05AA  2DAC               	goto	u271_20
 15226     05AB                     u271_21:
 15227     05AB  2EE3               	goto	i1l1070
 15228     05AC                     u271_20:
 15229     05AC                     i1l4179:
 15230     05AC  035B               	decf	_CC,w
 15231     05AD  1D03               	btfss	3,2
 15232     05AE  2DB0               	goto	u272_21
 15233     05AF  2DB1               	goto	u272_20
 15234     05B0                     u272_21:
 15235     05B0  2EE3               	goto	i1l1070
 15236     05B1                     u272_20:
 15237     05B1                     i1l4181:
 15238     05B1  085A               	movf	_DD,w
 15239     05B2  1D03               	btfss	3,2
 15240     05B3  2DB5               	goto	u273_21
 15241     05B4  2DB6               	goto	u273_20
 15242     05B5                     u273_21:
 15243     05B5  2EE3               	goto	i1l1070
 15244     05B6                     u273_20:
 15245     05B6                     i1l4183:
 15246                           
 15247                           ;main.c: 414: kind=2;
 15248     05B6  3002               	movlw	2
 15249     05B7  00D8               	movwf	_kind
 15250     05B8  3000               	movlw	0
 15251     05B9  00D9               	movwf	_kind+1
 15252                           
 15253                           ;main.c: 415: adj_mode=2;
 15254     05BA  3002               	movlw	2
 15255     05BB  0021               	movlb	1	; select bank1
 15256     05BC  00C2               	movwf	_adj_mode^(0+128)
 15257     05BD  3000               	movlw	0
 15258     05BE  00C3               	movwf	(_adj_mode^(0+128)+1)
 15259     05BF                     i1l4185:
 15260                           
 15261                           ;main.c: 416: alm_active=0;
 15262     05BF  01DA               	clrf	_alm_active^(0+128)
 15263     05C0  2EE3               	goto	i1l1070
 15264     05C1                     i1l4187:
 15265                           
 15266                           ;main.c: 421: else if(adj_mode==1){
 15267     05C1  0342               	decf	_adj_mode^(0+128),w
 15268     05C2  0443               	iorwf	(_adj_mode+1)^(0+128),w
 15269     05C3  1D03               	btfss	3,2
 15270     05C4  2DC6               	goto	u274_21
 15271     05C5  2DC7               	goto	u274_20
 15272     05C6                     u274_21:
 15273     05C6  2E52               	goto	i1l4241
 15274     05C7                     u274_20:
 15275     05C7                     i1l4189:
 15276                           
 15277                           ;main.c: 422: if(AA==1 & BB==0 & CC==0 & DD==0){
 15278     05C7  0020               	movlb	0	; select bank0
 15279     05C8  035D               	decf	_AA,w
 15280     05C9  1D03               	btfss	3,2
